 'history': '73574|75134|82425|82676|84065|80075|78018|77825|79617|59699|60925|60935|73069|77849|79849|80140|80749|80384|79980|79921|79449|79305|78899|81355|79143|80625|81911|81663|79850|77933|80479|80147|80942|81336|78177|78085',,
 'to_last_months': '↓0.80%',,
 'url': 'https://beijing.anjuke.com/community/view/985643'},,
{'address': '禧瑞春秋(别墅)',,
 'area': '［朝阳区-来广营］孙河组团八号路',,
 'average_prices': '53091',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑0.87%',,
 'url': 'https://beijing.anjuke.com/community/view/1107618'},,
{'address': '康营家园(11期)',,
 'area': '［朝阳区-孙河］康营东路',,
 'average_prices': '34880',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑0.96%',,
 'url': 'https://beijing.anjuke.com/community/view/849458'},,
{'address': '双桥东路6号院',,
 'area': '［朝阳区-双桥］双桥东路6号',,
 'average_prices': '47634',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/185873'},,
{'address': '芍药居北区',,
 'area': '［朝阳区-芍药居］文学院路',,
 'average_prices': '86138',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/1029307'},,
{'address': '香榭舍',,
 'area': '［朝阳区-松榆里］南新园西路6号',,
 'average_prices': '41198',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓0.24%',,
 'url': 'https://beijing.anjuke.com/community/view/1089187'},,
{'address': '熙悦尚郡',,
 'area': '［朝阳区-朝青板块］朝阳北路66号',,
 'average_prices': '75051',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↓0.21%',,
 'url': 'https://beijing.anjuke.com/community/view/656344'},,
{'address': '小关东街17号院',,
 'area': '［朝阳区-小关］小关东街17号',,
 'average_prices': '67086',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓2.59%',,
 'url': 'https://beijing.anjuke.com/community/view/80438'},,
{'address': '惠新东街甲3号小区',,
 'area': '［朝阳区-芍药居］惠新东街甲3号',,
 'average_prices': '69647',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓4.86%',,
 'url': 'https://beijing.anjuke.com/community/view/512291'},,
{'address': '嘉铭桐城(F区)',,
 'area': '［朝阳区-小营］北苑路',,
 'average_prices': '88627',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.84%',,
 'url': 'https://beijing.anjuke.com/community/view/848258'},,
{'address': '嘉铭桐城(E区)',,
 'area': '［朝阳区-小营］北苑路',,
 'average_prices': '92193',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.87%',,
 'url': 'https://beijing.anjuke.com/community/view/848256'},,
{'address': '吉庆里小区(东区)',,
 'area': '［朝阳区-朝外大街］朝外大街',,
 'average_prices': '70593',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↑0.35%',,
 'url': 'https://beijing.anjuke.com/community/view/848165'},,
{'address': '中国科学院科学园小区',,
 'area': '［朝阳区-北沙滩］科学园南里东街10号',,
 'average_prices': '84427',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↓2.77%',,
 'url': 'https://beijing.anjuke.com/community/view/852903'},,
{'address': '首开琅樾(别墅)',,
 'area': '［朝阳区-孙河］京平高速',,
 'average_prices': '69959',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓1.72%',,
 'url': 'https://beijing.anjuke.com/community/view/875731'},,
{'address': '朝青知筑',,
 'area': '［朝阳区-常营］朝阳北路',,
 'average_prices': '64590',,
 'history': '64676|62241|57439|54859|54291|52934|51187|50754|50015|50458|50720|51189|50936|51240|52013|52038|52455|52394|51564|50948|51576|52260|52918|53815|53587|54710|55485|54002|54121|55052|53562|52348|53440|53081|52081|51720',,
 'to_last_months': '↑0.38%',,
 'url': 'https://beijing.anjuke.com/community/view/1067947'},,
{'address': '京润水上花园',,
 'area': '［朝阳区-三元桥］霄云路18号',,
 'average_prices': '137142',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/1135273'},,
{'address': '中骏世界城',,
 'area': '［朝阳区-建外大街］金汇路7号',,
 'average_prices': '94648',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
 'to_last_months': '↓0.10%',,
 'url': 'https://beijing.anjuke.com/community/view/1152249'},,
{'address': '宏大家园',,
 'area': '［朝阳区-小红门］成寿寺路149号',,
 'average_prices': '47018',,
 'history': '70759|67215|59060|64764|62778|59955|58163|56001|55382|52381|55877|56927|56437|57125|60903|61394|60895|64413|61763|64400|64162|65383|62922|62217|58891|61829|61422|62982|62482|64218|63581|63422|65385|67996|65909|62599',,
 'to_last_months': '↑1.35%',,
 'url': 'https://beijing.anjuke.com/community/view/51157'},,
{'address': '定福庄南里1号院',,
 'area': '［朝阳区-定福庄］朝阳路',,
 'average_prices': '60805',,
 'history': '57720|56269|54703|54790|55167|54259|53595|51353|50480|48054|50219|49909|50549|51414|52268|52342|52787|52961|52082|51459|52051|51528|52037|52322|52385|52241|52206|52325|51784|51117|50352|50127|49725|49589|50431|50715',,
 'to_last_months': '↑0.05%',,
 'url': 'https://beijing.anjuke.com/community/view/571000'},,
{'address': '迎曦园',,
 'area': '［朝阳区-石佛营］姚家园路',,
 'average_prices': '57117',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓0.85%',,
 'url': 'https://beijing.anjuke.com/community/view/51201'},,
{'address': '首开龙湖天璞',,
 'area': '［朝阳区-东坝］驹子房路',,
 'average_prices': '98544',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↓2.29%',,
 'url': 'https://beijing.anjuke.com/community/view/788208'},,
{'address': '领地OFFICE',,
 'area': '［朝阳区-北苑］北苑路13号',,
 'average_prices': '60750',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.65%',,
 'url': 'https://beijing.anjuke.com/community/view/867830'},,
{'address': '懋源璟玺',,
 'area': '［朝阳区-来广营］黄康路',,
 'average_prices': '75336',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑0.07%',,
 'url': 'https://beijing.anjuke.com/community/view/1175144'},,
{'address': '广渠门外大街6号院',,
 'area': '［朝阳区-双井］广渠门外大街6号',,
 'average_prices': '64930',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↑6.10%',,
 'url': 'https://beijing.anjuke.com/community/view/483452'},,
{'address': '燕翔东里',,
 'area': '［朝阳区-首都机场］机场南路',,
 'average_prices': '35706',,
 'history': '54155|52824|48628|47139|60469|92307|92307|42803|38764|41558|41684|41825|42723|42245|43095|43192|42863|42881|41961|41367|43733|44663|41760|41205|42096|41330|41081|40690|40213|40442|39810|38723|38304|37942|37582|37533',,
 'to_last_months': '↓0.14%',,
 'url': 'https://beijing.anjuke.com/community/view/81094'},,
{'address': '泰利明苑',,
 'area': '［朝阳区-安贞］安外外馆斜街甲1号',,
 'average_prices': '75720',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/867811'},,
{'address': '复地首府(别墅)',,
 'area': '［朝阳区-大望路］西大望路甲20号',,
 'average_prices': '81154',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑0.76%',,
 'url': 'https://beijing.anjuke.com/community/view/1135275'},,
{'address': '东领鉴筑家园',,
 'area': '［朝阳区-定福庄］定福庄北街',,
 'average_prices': '48236',,
 'history': '57720|56269|54703|54790|55167|54259|53595|51353|50480|48054|50219|49909|50549|51414|52268|52342|52787|52961|52082|51459|52051|51528|52037|52322|52385|52241|52206|52325|51784|51117|50352|50127|49725|49589|50431|50715',,
 'to_last_months': '↓1.14%',,
 'url': 'https://beijing.anjuke.com/community/view/51997'},,
{'address': '康营家园(6期)',,
 'area': '［朝阳区-孙河］兰花苑南路',,
 'average_prices': '38346',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓8.11%',,
 'url': 'https://beijing.anjuke.com/community/view/849483'},,
{'address': '阳明国际公寓',,
 'area': '［朝阳区-亚运村］小营路',,
 'average_prices': '52450',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.82%',,
 'url': 'https://beijing.anjuke.com/community/view/78639'},,
{'address': '裕民路1号院',,
 'area': '［朝阳区-安贞］裕民路1号',,
 'average_prices': '83853',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓0.64%',,
 'url': 'https://beijing.anjuke.com/community/view/81061'},,
{'address': '芍药居9号院',,
 'area': '［朝阳区-芍药居］京承高速',,
 'average_prices': '75611',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓0.86%',,
 'url': 'https://beijing.anjuke.com/community/view/80421'},,
{'address': '晨光家园B区',,
 'area': '［朝阳区-十里堡］石佛营路',,
 'average_prices': '68884',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↑2.23%',,
 'url': 'https://beijing.anjuke.com/community/view/849379'},,
{'address': '新源西里东街小区',,
 'area': '［朝阳区-三里屯］新源西里东街',,
 'average_prices': '75375',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↑0.24%',,
 'url': 'https://beijing.anjuke.com/community/view/988856'},,
{'address': '风格派',,
 'area': '［朝阳区-亚运村］小营北路',,
 'average_prices': '75253',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓3.53%',,
 'url': 'https://beijing.anjuke.com/community/view/53276'},,
{'address': '观巢',,
 'area': '［朝阳区-亚运村］慧忠里122号',,
 'average_prices': '76542',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑4.73%',,
 'url': 'https://beijing.anjuke.com/community/view/988899'},,
{'address': '龙湖长楹天街(西区)',,
 'area': '［朝阳区-管庄］朝阳北路',,
 'average_prices': '68491',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↓0.69%',,
 'url': 'https://beijing.anjuke.com/community/view/1214905'},,
{'address': '永安南里小区',,
 'area': '［朝阳区-建外大街］建华南路',,
 'average_prices': '76345',,
 'history': '93348|90048|89990|92724|89115|87828|85779|86425|85775|83829|85110|84193|81786|80110|83249|80009|80408|79696|81421|78817|77999|77763|77908|79516|79626|80518|79926|76710|75354|76150|75224|74976|75249|74723|76008|76534',,
